INFO 2026-05-04 11:17:02,061 autoreload 3468 11456 Watching for file changes with StatReloader
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 415, in initial
    self.check_permissions(request)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
TypeError: IsAuthenticated.has_permission() missing 1 required positional argument: 'view'
ERROR 2026-05-10 10:06:44,742 log 34368 32004 Internal Server Error: /api/v1/galerie-action/
Traceback (most recent call last):
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 415, in initial
    self.check_permissions(request)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
TypeError: IsAuthenticated.has_permission() missing 1 required positional argument: 'view'
INFO 2026-05-10 10:07:32,270 autoreload 34368 23048 C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\api\v1\judcd_app\views\views.py changed, reloading.
INFO 2026-05-10 10:07:38,386 autoreload 25224 25216 Watching for file changes with StatReloader
WARNING 2026-05-10 10:08:34,436 log 25224 13140 Forbidden: /api/v1/galerie-action/
WARNING 2026-05-10 10:09:54,558 log 25224 35856 Forbidden: /api/v1/galerie-action/1/
INFO 2026-05-10 10:10:36,842 autoreload 25224 25216 C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\api\v1\judcd_app\views\views.py changed, reloading.
INFO 2026-05-10 10:10:44,493 autoreload 36248 33676 Watching for file changes with StatReloader
INFO 2026-05-10 10:10:49,751 autoreload 36248 33676 C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\api\v1\judcd_app\views\views.py changed, reloading.
INFO 2026-05-10 10:10:53,450 autoreload 36032 16704 Watching for file changes with StatReloader
INFO 2026-05-10 10:10:58,408 autoreload 36032 16704 C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\api\v1\judcd_app\views\views.py changed, reloading.
INFO 2026-05-10 10:11:03,586 autoreload 34128 20696 Watching for file changes with StatReloader
INFO 2026-05-10 10:11:19,427 autoreload 34128 20696 C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\api\v1\judcd_app\views\views.py changed, reloading.
INFO 2026-05-10 10:11:23,340 autoreload 23972 13868 Watching for file changes with StatReloader
ERROR 2026-05-10 10:14:11,547 log 23972 7384 Internal Server Error: /api/v1/action/
Traceback (most recent call last):
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 415, in initial
    self.check_permissions(request)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
TypeError: AllowAny.has_permission() missing 1 required positional argument: 'view'
ERROR 2026-05-10 10:14:11,559 log 23972 20240 Internal Server Error: /api/v1/don/
Traceback (most recent call last):
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 415, in initial
    self.check_permissions(request)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
TypeError: AllowAny.has_permission() missing 1 required positional argument: 'view'
ERROR 2026-05-10 10:14:11,566 log 23972 2476 Internal Server Error: /api/v1/contact/
Traceback (most recent call last):
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 415, in initial
    self.check_permissions(request)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
TypeError: AllowAny.has_permission() missing 1 required positional argument: 'view'
ERROR 2026-05-10 10:14:11,920 log 23972 22696 Internal Server Error: /api/v1/action/
Traceback (most recent call last):
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 415, in initial
    self.check_permissions(request)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
TypeError: AllowAny.has_permission() missing 1 required positional argument: 'view'
ERROR 2026-05-10 10:14:12,004 log 23972 7384 Internal Server Error: /api/v1/don/
Traceback (most recent call last):
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 415, in initial
    self.check_permissions(request)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\rest_framework\views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
TypeError: AllowAny.has_permission() missing 1 required positional argument: 'view'
ERROR 2026-05-10 10:14:12,119 log 23972 20240 Internal Server Error: /api/v1/contact/
Traceback (most recent call last):
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\hounk\Desktop\JUDCD SITE\Developpement\backend\judcd_backend-site\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
